-12.0487359658,-77.0399947444
-12.0532339233,-77.0447303726
-12.0517167676,-77.0346127075
-12.049090954,-77.0391265834
-12.0491225504,-77.0394877858
-12.0460229444,-77.0429807223
-12.048516279,-77.0334058353
-12.1310210568,-77.0307225344
-12.0459754606,-77.0426667076
-12.0526904663,-77.0344930716
-12.0600302629,-77.0373171685
-12.0517098906,-77.0413567479
-12.0517395524,-77.0324956878
-12.0549508146,-77.0297563672
-12.054385791,-77.0302407403
-12.1309974928,-77.0285985935
-12.0500895623,-77.0424925786
-12.1296151831,-77.0313223403
-12.0483923506,-77.0388745338
-12.1347018181,-77.0335801988
-12.0544518283,-77.0305054774
-12.045783511,-77.0423928301
-12.0537195322,-77.0313959679
-12.0517804118,-77.0342302936
-12.0545133927,-77.0299505833
-12.0518059747,-77.0338578929
-12.0450353342,-77.0450988028
-12.0368402832,-77.0397346312
-12.1329989863,-77.030723676
-12.0544295414,-77.029841311
-12.1298956333,-77.0363967589
-12.0481609564,-77.0409615813
-12.054392512,-77.0302407213
-12.0536133565,-77.0322441651
-12.0546143676,-77.0280135936
-12.0658387649,-77.029730311
-12.0549939455,-77.0303187151
-12.0481323508,-77.0356289404
-12.0781453181,-77.083827591
-12.0550293519,-77.0319695269
-12.0641237107,-77.0385172618
-12.0464026106,-77.0427606655
-12.0541171075,-77.0302556685
-12.0547742369,-77.0301978002
-12.0513538725,-77.0452249716
-12.048945685,-77.0391927433
-12.0515698522,-77.0346914282
-12.0658864613,-77.0368822813
-12.0558930958,-77.0311916446
-12.0465800349,-77.0427218378
-12.0557179462,-77.032744719
-12.0518038468,-77.03443712
-12.0497140411,-77.0337287895
-12.0487333902,-77.0387450828
-12.054564519,-77.0367704503
-12.131297327,-77.0326204396
-12.1317783283,-77.0303343495
-12.0615632995,-77.0326188044
-12.131848093,-77.0312548262
-12.0490457084,-77.0357831312
-12.0534426343,-77.0331104919
-12.0449918415,-77.0391119039
-12.0407918798,-77.0444838631
-12.0549893036,-77.0299688595
-12.0517868411,-77.0345032222
-12.0534440407,-77.0306965767
-12.0520015615,-77.0304239566
-12.0459640029,-77.0425658359
-12.0487593337,-77.0390824659
-12.0523455563,-77.0334962721
-12.0485180155,-77.0392949569
-12.0429864806,-77.046258722
-12.0456737041,-77.0431287349
-12.0502504656,-77.0357670062
-12.051773857,-77.0343475968
-12.0475182087,-77.0304259403
-12.0464758398,-77.042790501
-12.1320524373,-77.0298937215
-12.1306307921,-77.0295791968
-12.0452982835,-77.0397809716
-12.0782273917,-77.0828871918
-12.0504118927,-77.0429129534
-12.0515051818,-77.0343493533
-12.0519217239,-77.0345379645
-12.0426959722,-77.0408621803
-12.0486084409,-77.0388386061
-12.0509868303,-77.0367337617
-12.0524361305,-77.0445395092
-12.0544549289,-77.036083131
-12.0487447834,-77.0388768328
-12.0458381999,-77.0431099901
-12.0461089612,-77.019491151
-12.0522717143,-77.0371392726
-12.0539062625,-77.0302808355
-12.0545152435,-77.0301791996
-12.0488950187,-77.0390135613
-12.0526585607,-77.0335604069
-12.0514403619,-77.0351013241
-12.047122148,-77.0394264669
-12.0536527913,-77.031205266
-12.0463620439,-77.0429617779
-12.0488533123,-77.038875788
-12.0667902601,-77.0444862442
-12.0518675578,-77.030244541
-12.0544946051,-77.030148841
-12.0444117873,-77.0427092562
-12.0772591765,-77.0838341562
-12.1333262675,-77.0281022694
-12.0487286493,-77.0388867481
-12.1322844449,-77.0249570815
-12.0489079856,-77.038696667
-12.0396237901,-77.0444037293
-12.0526553366,-77.0347976132
-12.0544350815,-77.0303326638
-12.0542255464,-77.030413588
-12.054484823,-77.0303854873
-12.0533222324,-77.0304483635
-12.0496777155,-77.0428506653
-12.0474855191,-77.0448858839
-12.0763610886,-77.0836650631
-12.0513880694,-77.0348199201
-12.0544334649,-77.0300594737
-12.0530048681,-77.0270796555
-12.0460122982,-77.0218074527
-12.0550746242,-77.0299395342
-12.0536404912,-77.0316793446
-12.0539681138,-77.0301326673
-12.0494318327,-77.0360457635
-12.0540387579,-77.0298319966
-12.1328708417,-77.0367746159
-12.0547384032,-77.0306710477
-12.0441462097,-77.0295736551
-12.051319835,-77.0347846371
-12.0499564594,-77.0477322018
-12.0518470631,-77.0346709808
-12.0504482601,-77.034420385
-12.1267102815,-77.0337609459
-12.0554226748,-77.0281599953
-12.0403944775,-77.0414322705
-12.0535574267,-77.033793747
-12.0466894714,-77.0430238572
-12.0512545035,-77.0362020579
-12.0523739091,-77.0359488514
-12.0780825344,-77.0824247397
-12.0482330502,-77.0390076067
-12.0487151088,-77.045832169
-12.0540220229,-77.0303266183
-12.0482701904,-77.0387924348
-12.054407226,-77.0304178658
-12.0491684825,-77.0456122044
-12.0488183632,-77.0388862051
-12.0528792693,-77.0348145513
-12.0762399993,-77.0826932229
-12.0474572221,-77.0399270883
-12.0485344338,-77.03866904
-12.1317438946,-77.0304684495
-12.0547950844,-77.0304778724
-12.0543635315,-77.0323674841
-12.0492110131,-77.0415261167
-12.054518764,-77.0301748197
-12.0523778814,-77.0366245622
-12.0541152017,-77.0301839653
-12.0618184496,-77.0420785754
-12.037343321,-77.0331137931
-12.0491555657,-77.0388797401
-12.1305808488,-77.0300904147
-12.1311563996,-77.0305104014
-12.0578062676,-77.0316652006
-12.0458517223,-77.0406942655
-12.054959042,-77.030005947
-12.1319575248,-77.0302399005
-12.075957578,-77.0830730592
-12.0515712573,-77.0343959718
-12.1307118644,-77.0303363849
-12.0535553612,-77.03342369
-12.1305879038,-77.0371316166
-12.0647141458,-77.0275086947
-12.0540022685,-77.0299480214
-12.0485617408,-77.0390919587
-12.0452566585,-77.0195071654
-12.0442284568,-77.0464210754
-12.0546529493,-77.0302232489
-12.050020924,-77.0372619387
-12.054503793,-77.030168909
-12.130851495,-77.029994696
-12.0547719992,-77.0305756102
-12.0387588462,-77.0342121899
-12.1318066132,-77.0310443238
-12.0525371301,-77.0362563463
-12.0426907018,-77.0489998013
-12.052455079,-77.0328514777
-12.0521337057,-77.0338262223
-12.0552476194,-77.0326353644
-12.0490097248,-77.0386692915
-12.0547944149,-77.0303941313
-12.0435746856,-77.042667517
-12.0543709066,-77.0300602997
-12.0525131054,-77.0268689038
-12.0545820918,-77.0301224664
-12.0475971714,-77.0448004692
-12.0464178931,-77.0433104517
-12.0491170302,-77.038986647
-12.0545064147,-77.0301987368
-12.0516186541,-77.0344109286
-12.0456468661,-77.0425898111
-12.0544743589,-77.0300660958
-12.0552038638,-77.0328969068
-12.0568934669,-77.049971215
-12.0549377927,-77.0300991927
-12.0621902018,-77.0410243922
-12.0495588161,-77.0454470168
-12.0377482662,-77.0284865881
-12.0485263539,-77.0386170074
-12.0545990874,-77.0298795251
-12.0766579073,-77.0823778128
-12.0594084673,-77.0384471366
-12.170087,-76.981795
-12.0556508723,-77.0315550956
-12.0485193966,-77.029069064
-12.046606085,-77.043716627
-12.1327015746,-77.0301896031
-12.0471275493,-77.0420008028
-12.0474045132,-77.0445925842
-12.1309953131,-77.0255256589
-12.0515383,-77.0433133644
-12.04906258,-77.038970146
-12.0423240679,-77.0414688571
-12.0548776746,-77.0298280146
-12.046877268,-77.0450347394
-12.0491246448,-77.0364603822
-12.0612948304,-77.0239993005
-12.0463495877,-77.0424439578
-12.0438623656,-77.042353449
-12.1308859391,-77.0302219055
-12.1360244995,-77.0324329507
-12.0524708725,-77.0326417261
-12.0457374051,-77.0441097065
-12.0563298934,-77.0314037315
-12.0519691987,-77.0367218034
-12.0541992208,-77.02974811
-12.0522819124,-77.0341688361
-12.0770027121,-77.0831603004
-12.04878697,-77.0393005136
-12.044236402,-77.0478549072
-12.0534791604,-77.0365980613
-12.0544213645,-77.0301907893
-12.0487561173,-77.0386973363
-12.0515717606,-77.0328842321
-12.0571929005,-77.0182271113
-12.0545165859,-77.030173284
-12.107369,-77.03207
-12.1299562657,-77.0341148059
-12.045386047,-77.0450358717
-12.0545122433,-77.0473765699
-12.0537210314,-77.0367007288
-12.0487743297,-77.039644582
-12.132430257,-77.0347884151
-12.0486873926,-77.0390387046
-12.0491807458,-77.0392786573
-12.0460066126,-77.0428131515
-12.0552481663,-77.0322249145
-12.065270089,-77.0433953324
-12.1311272614,-77.0298312379
-12.0518754019,-77.0346297282
-12.0549390155,-77.0303536438
-12.0520405772,-77.0352525823
-12.0516436713,-77.0383791075
-12.0472648109,-77.0431805827
-12.0504934678,-77.037899906
-12.0519840822,-77.0335404236
-12.0487680457,-77.0394425813
-12.0561187239,-77.0444748123
-12.1318617951,-77.0302933357
-12.0518143758,-77.0348565097
-12.052114209,-77.0352957412
-12.0482599189,-77.0391904019
-12.1276207074,-77.0271109738
-12.0763738553,-77.084555778
-12.054713826,-77.0315262082
-12.0537029879,-77.0354384711
-12.0548039585,-77.0299567882
-12.0382297131,-77.0333847237
-12.0501487487,-77.0351480076
-12.0564067835,-77.0315365431
-12.0428942695,-77.0490924375
-12.0543409756,-77.036507903
-12.0512657781,-77.0343846221
-12.0528454693,-77.0352206034
-12.0428301963,-77.0419064923
-12.1311728968,-77.0300193925
-12.0419486594,-77.0375942551
-12.0464530929,-77.0427208271
-12.126717442,-77.0337944998
-12.0544596105,-77.0301757871
-12.0544535325,-77.0298526188
-12.0468708472,-77.0430891943
-12.0547843257,-77.0303656673
-12.0454676002,-77.0423623693
-12.053960214,-77.0193722994
-12.0506340513,-77.0351978454
-12.0518489934,-77.0345094266
-12.0465253251,-77.0423466974
-12.0457740518,-77.042873768
-12.0455401792,-77.042927076
-12.0496643024,-77.0378840944
-12.0488469267,-77.0391582198
-12.0433140532,-77.0404319344
-12.0543080676,-77.0303070482
-12.0544492004,-77.0301679483
-12.1314948002,-77.0303059004
-12.051454012,-77.0344756884
-12.0483338985,-77.039237227
-12.0538987944,-77.0313988853
-12.0463329397,-77.0432815225
-12.0656813662,-77.0419348546
-12.0464457826,-77.0418951351
-12.0524175988,-77.0373083484
-12.0383753871,-77.0241938754
-12.0774227513,-77.0839447098
-12.0519730037,-77.035222816
-12.0486557383,-77.0389685857
-12.0542389989,-77.0304701199
-12.0468744407,-77.0421641342
-12.0581560178,-77.0418316292
-12.0517250151,-77.0349987472
-12.0490544935,-77.0374350504
-12.0606382347,-77.0494082884
-12.0548938506,-77.0336383075
-12.0526816317,-77.0314411406
-12.0422512254,-77.0414060063
-12.0696020106,-77.0335598022
-12.0540729495,-77.029811069
-12.0578246643,-77.0478560541
-12.0548922732,-77.0304583987
-12.0522542364,-77.0337644247
-12.0768047076,-77.0825250584
-12.0550089502,-77.0170489465
-12.0524743857,-77.0343149949
-12.0517789122,-77.0346257522
-12.0519335828,-77.0341308743
-12.0516855012,-77.0346233007
-12.0504568682,-77.034407396
-12.048887139,-77.0316318701
-12.045240968,-77.0419441397
-12.0513692176,-77.0309504377
-12.0575926142,-77.0396664644
-12.057201236,-77.0266317978
20.659324,-11.406255
-12.0770144713,-77.081437643
-12.0543450458,-77.0297221865
-12.0468056133,-77.042543569
-12.043109856,-77.0386605853
-12.0645642042,-77.02978252
-12.0528210018,-77.0361124387
-12.0408157817,-77.0400992191
-12.0484460697,-77.0458353546
-12.0464001812,-77.025906435
-12.0532999514,-77.027711977
-12.0765938015,-77.0820212332
-12.0542928572,-77.0295936433
-12.0485107286,-77.0336551003
-12.0509608083,-77.0351278277
-12.0542102552,-77.0357218736
-12.051174094,-77.0319793247
-12.0522242219,-77.0321237974
-12.0437056835,-77.0416372135
-12.0541379172,-77.0295779005
-12.1304640395,-77.0290125086
-12.0436327167,-77.0396970387
-12.0517474957,-77.0341878114
-12.0485318779,-77.0202564803
-12.0463694055,-77.0427452741
-12.0508264738,-77.0492187806
-12.0544502734,-77.0301173929
-12.0510742377,-77.0318066976
-12.054673278,-77.0296784655
-12.0439259033,-77.0457122785
-12.0772724027,-77.0839812007
-12.0420313687,-77.0298210872
-12.0542279397,-77.0297737177
-12.0464374235,-77.0390526438
-12.0462430474,-77.0429946465
-12.0489130339,-77.0392931117
-12.0426083412,-77.0465009579
-12.0478411535,-77.0480062443
-12.0437224569,-77.0418846468
-12.05163421,-77.0331614011
-12.0490638286,-77.0387528599
-12.0487721995,-77.0385709344
-12.0511718382,-77.0356825134
-12.0772275368,-77.0846459875
-12.0611184659,-77.050254077
-12.0487160115,-77.0396377172
-12.0492410451,-77.0375242042
-12.0517994139,-77.0376931015
-12.0529666881,-77.0310785317
-12.0775414848,-77.0812364332
-12.0763442289,-77.0842400527
-12.0516188923,-77.0386367423
-12.0487004016,-77.0386823247
-12.0487146667,-77.0389055532
-12.048678776,-77.0491305616
-12.133160773,-77.0304454841
-12.1296723266,-77.0270975119
-12.0502978394,-77.0359912036
-12.0512716027,-77.0390403694
-12.0561541826,-77.0327457833
-12.054444558,-77.0305392693
-12.0491039364,-77.0352768824
-12.0432411047,-77.0436619481
-12.0600228903,-77.0406054366
-12.048545592,-77.038947122
-12.0487367759,-77.0390296793
-12.0531639463,-77.035274196
-12.0534382774,-77.0299457323
-12.0461950397,-77.041371649
-12.0545375671,-77.029730316
-12.0545628125,-77.0301449939
-12.075925889,-77.0831397403
-12.0525715665,-77.0308617307
-12.0505668253,-77.0344551465
-12.131769067,-77.0265064772
-12.0545951235,-77.0304234411
-12.0476935991,-77.0438304597
-12.0487099662,-77.0389043732
-12.0544660981,-77.0302059643
-12.0441956142,-77.0490870949
-12.0595298376,-77.0352505994
-12.052072,-77.050439
-12.0515365028,-77.0351698191
-12.0456514131,-77.0419946583
-12.045147999,-77.0415533257
-12.0522879303,-77.0309641146
-12.0453005715,-77.0385244384
-12.0449446278,-77.0421406763
-12.1325642497,-77.0296040612
-12.0571251758,-77.0318688109
-12.0464753935,-77.04163709
-12.0478519497,-77.0464806959
-12.0463717461,-77.0422682607
-12.0766763753,-77.0837355976
-12.0494485032,-77.0454524652
-12.0545585617,-77.0300177968
-12.0548700613,-77.0304702891
-12.0452102224,-77.0434881178
-12.0499559287,-77.0415146271
-12.0498562333,-77.0321780735
-12.0527214513,-77.0491355526
-12.046491774,-77.0423561975
-12.0592049666,-77.0499992875
-12.0581606117,-77.0491398846
-12.051615322,-77.0356678207
-12.0534688411,-77.0346024962
-12.1339408091,-77.0310414923
-12.0543817952,-77.0303112547
-12.0511391964,-77.0351351251
-12.0527014166,-77.0341579875
-12.051990625,-77.0344870857
-12.0544906746,-77.029829489
-12.056195325,-77.0305580598
-12.046143385,-77.0425831827
-12.0489488346,-77.0386782799
-12.048244634,-77.0388402224
-12.0520539127,-77.0346858303
-12.0489154624,-77.0389724538
-12.047636966,-77.037725139
-12.0518228996,-77.0489499116
-12.0465976263,-77.0448053393
-12.0512647996,-77.0347102204
-12.0668017453,-77.0302172479
-12.051328859,-77.0473824884
-12.0488132082,-77.0411312627
-12.0456457299,-77.0463062182
-12.0516536102,-77.035079451
-12.0548974679,-77.030524435
-12.0489065075,-77.0391984357
-12.0472005722,-77.0235409092
-12.0421838235,-77.0194802684
-12.0549729761,-77.0301410352
-12.1322946051,-77.0303798831
-12.0766902317,-77.082399437
-12.1307927229,-77.0303320164
-12.0417194336,-77.0465387534
-12.0445115933,-77.0440979236
-12.1310163129,-77.0316375591
-12.0467139644,-77.0425307875
-12.0542672761,-77.0303286756
-12.0539692808,-77.0302647144
-12.0588346294,-77.0420693927
-12.0485817207,-77.0388357138
-12.0398964322,-77.0432812479
-12.051913205,-77.0474679929
-12.0483644705,-77.0391792266
-12.0523284487,-77.0313350132
-12.0524100132,-77.0347111711
-12.0545338093,-77.0303759426
-12.050186445,-77.0413156187
-12.046090865,-77.0430068514
-12.0491195838,-77.0389931209
-12.1318100735,-77.0306463603
-12.0430419725,-77.0434510242
-12.0539253656,-77.0303111811
-12.0510091787,-77.0386458452
-12.0487262714,-77.0392484702
-12.0537151202,-77.0374427023
-12.12409,-77.036962
-12.054265785,-77.0305289982
-12.0510407151,-77.0381613216
-12.0660975583,-77.0451808637
-12.0540254877,-77.0348767026
-12.0544294988,-77.0343245234
-12.0477921769,-77.0347912548
-12.0540732652,-77.0285988331
-12.0662595775,-77.0366358483
-12.0482740111,-77.0393915718
-12.0507223714,-77.0335049391
-12.0544948801,-77.03029263
-12.0457834763,-77.0448480442
-12.0494370238,-77.0393796854
-12.0516568323,-77.0335152155
-12.0638184086,-77.0428102826
-12.0465171976,-77.0426368014
-12.0520074901,-77.031855837
-12.0518055787,-77.0347417503
-12.0431623967,-77.0474833827
-12.1348748354,-77.0334124107
-12.0487110346,-77.0390034313
-12.0514594136,-77.0347462693
-12.0540952813,-77.0337340168
-12.0544513291,-77.0306096375
-12.13048799,-77.0322784291
-12.0539672061,-77.0301719499
-12.0548945738,-77.0297006983
-12.0565798465,-77.0281950895
-12.0547370093,-77.0298279998
-12.0412623708,-77.0356772695
-12.0488930612,-77.0344659929
-12.0552110989,-77.0483581439
-12.054828518,-77.0306692477
-12.1323908211,-77.0291894945
-12.05366389,-77.0355862287
-12.0542135893,-77.0299143748
-12.0551555556,-77.0339133366
-12.0416704334,-77.0366380042
-12.0545996759,-77.0303479098
-12.052111781,-77.0341399113
-12.0453136071,-77.0464592755
-12.0560872583,-77.0316605172
-12.0550847634,-77.017899997
-12.0490700848,-77.0391388239
-12.0526242345,-77.0328168213
-12.1321693021,-77.0364399057
-12.0543015217,-77.0303157458
-12.0482566003,-77.0393099815
-12.0411799417,-77.0420764861
-12.0394350497,-77.0257597964
-12.132537669,-77.0308377632
-12.0543507779,-77.0296181343
-12.0538577317,-77.0315173337
-12.0543854707,-77.0300181313
-12.1294860561,-77.0335298645
-12.0499329218,-77.0232721009
-12.0488058118,-77.0345109396
-12.0487424939,-77.037569181
-12.0551182238,-77.0327648638
-12.042985214,-77.0372192651
-12.0542517604,-77.0300281313
-12.0456269169,-77.0453567316
-12.0498556766,-77.0356082331
-12.0461577769,-77.0464194577
-12.0505296573,-77.0336714617
-12.0549215484,-77.0301991235
-12.1323423716,-77.0316692756
-12.0480777142,-77.0392238145
-12.0472274301,-77.0461339781
-12.0508049311,-77.0308858664
-12.0776219923,-77.0819319582
-12.0425936568,-77.048284844
-12.1302648502,-77.0266111691
-12.0546059095,-77.0303454374
-12.0486613638,-77.0326841094
-12.0503807685,-77.0437385971
-12.0521114186,-77.0345887831
-12.0549689974,-77.0300533112
-12.0508857409,-77.0328485806
-12.052126844,-77.0346242304
-12.1309498907,-77.0319761026
-12.0490064849,-77.0391494438
-12.046387111,-77.0426721612
-12.0518449149,-77.0312662158
-12.0544358096,-77.0301174281
-12.046332636,-77.0427021209
-12.0512434916,-77.0302743549
-12.0491533691,-77.0211256095
-12.1335520818,-77.0316487669
-12.0534954191,-77.0358129117
-12.0593359244,-77.0312973726
-12.0506063036,-77.0352140894
-12.0543027405,-77.0304241498
-12.0461232445,-77.0403421897
-12.0379055403,-77.0428501935
-12.0520705205,-77.0345314883
-12.1321514023,-77.0292111732
-12.0778380643,-77.0831721214
-12.0485435513,-77.0388815935
-12.0454961004,-77.0432362016
-12.0758670306,-77.0832824827
-12.0581222886,-77.0364473109
-12.0546786267,-77.029855471
-12.046224235,-77.0448458508
-12.0545020147,-77.0303812704
-12.0540364341,-77.0345874257
-12.0486617549,-77.0390999644
-12.0496580064,-77.0309518358
-12.052061266,-77.0327972488
-12.0490024189,-77.0395097604
-12.1341018429,-77.0353923243
-12.1357672618,-77.0294935825
-12.0526737761,-77.0305098171
-12.0529887958,-77.0353190056
-12.0529906939,-77.0331536915
-12.0531449999,-77.0278645298
-12.136657101,-77.028632614
-12.1320960259,-77.0308630068
-12.0772477361,-77.0830641507
-12.0546147766,-77.0299594821
-12.1326893182,-77.0298102396
-12.0680135781,-77.0304213005
-12.0474540378,-77.0417611006
-12.0468029195,-77.0423552755
-12.0627012772,-77.0410627665
-12.0492335947,-77.0388735121
-12.0486936016,-77.0393953212
-12.049751844,-77.0431778125
-12.048906888,-77.0386176667
-12.0421616862,-77.0384360112
-12.0496246311,-77.0459601947
-12.0564267837,-77.0308474568
-12.129934704,-77.0297820247
-12.077138705,-77.0831555169
-12.0549044288,-77.0464447776
-12.0520900836,-77.0351934074
-12.0512330891,-77.0285293716
-12.0529070617,-77.0317017093
-12.0540162948,-77.0303382245
-12.0540765741,-77.0334331401
-12.0534678752,-77.0326374923
-12.0543457853,-77.0300834945
-12.0549037451,-77.0306017635
-12.055138589,-77.0301605931
-12.0398898907,-77.0432609942
-12.131466292,-77.0298794976
-12.0545831103,-77.0341881393
-12.0515071238,-77.034727659
-12.0540114237,-77.0300345015
-12.0453223235,-77.0452586146
-12.0489108053,-77.0388502089
-12.0487574492,-77.0390832329
-12.0475053859,-77.0381176715
-12.0468754576,-77.0427295034
-12.132106922,-77.0301868355
-12.0543990688,-77.0306296699
-12.0516520111,-77.0347274996
-12.0546989183,-77.030257821
-12.0464798484,-77.0430475181
-12.0464467935,-77.0429392605
-12.054516076,-77.0301757258
-12.1333213545,-77.0358105372
-12.0510345713,-77.0356393471
-12.0771010987,-77.0829841981
